Problem name: hamming3x4x4x4x6.txt 	 Optimal solution = 192
804  1092
805  806
805  807
805  808
805  809
805  810
805  811
805  829
805  853
805  901
805  997
805  1093
806  807
806  808
806  809
806  810
806  812
806  830
806  854
806  902
806  998
806  1094
807  808
807  809
807  810
807  813
807  831
807  855
807  903
807  999
807  1095
808  809
808  810
808  814
808  832
808  856
808  904
808  1000
808  1096
809  810
809  815
809  833
809  857
809  905
809  1001
809  1097
810  816
810  834
810  858
810  906
810  1002
810  1098
811  812
811  813
811  814
811  815
811  816
811  835
811  859
811  907
811  1003
811  1099
812  813
812  814
812  815
812  816
812  836
812  860
812  908
812  1004
812  1100
813  814
813  815
813  816
813  837
813  861
813  909
813  1005
813  1101
814  815
814  816
814  838
814  862
814  910
814  1006
814  1102
815  816
815  839
815  863
815  911
815  1007
815  1103
816  840
816  864
816  912
816  1008
816  1104
817  818
817  819
817  820
817  821
817  822
817  823
817  829
817  835
817  841
817  913
817  1009
817  1105
818  819
818  820
818  821
818  822
818  824
818  830
818  836
818  842
818  914
818  1010
818  1106
819  820
819  821
819  822
819  825
819  831
819  837
819  843
819  915
819  1011
819  1107
820  821
820  822
820  826
820  832
820  838
820  844
820  916
820  1012
820  1108
821  822
821  827
821  833
821  839
821  845
821  917
821  1013
821  1109
822  828
822  834
822  840
822  846
822  918
822  1014
822  1110
823  824
823  825
823  826
823  827
823  828
823  829
823  835
823  847
823  919
823  1015
823  1111
824  825
824  826
824  827
824  828
824  830
824  836
824  848
824  920
824  1016
824  1112
825  826
825  827
825  828
825  831
825  837
825  849
825  921
825  1017
825  1113
826  827
826  828
826  832
826  838
826  850
826  922
826  1018
826  1114
827  828
827  833
827  839
827  851
827  923
827  1019
827  1115
828  834
828  840
828  852
828  924
828  1020
828  1116
829  830
829  831
829  832
829  833
829  834
829  835
829  853
829  925
829  1021
829  1117
830  831
830  832
830  833
830  834
830  836
830  854
830  926
830  1022
830  1118
831  832
831  833
831  834
831  837
831  855
831  927
831  1023
831  1119
832  833
832  834
832  838
832  856
832  928
832  1024
832  1120
833  834
833  839
833  857
833  929
833  1025
833  1121
834  840
834  858
834  930
834  1026
834  1122
835  836
835  837
835  838
835  839
835  840
835  859
835  931
835  1027
835  1123
836  837
836  838
836  839
836  840
836  860
836  932
836  1028
836  1124
837  838
837  839
837  840
837  861
837  933
837  1029
837  1125
838  839
838  840
838  862
838  934
838  1030
838  1126
839  840
839  863
839  935
839  1031
839  1127
840  864
840  936
840  1032
840  1128
841  842
841  843
841  844
841  845
841  846
841  847
841  853
841  859
841  937
841  1033
841  1129
842  843
842  844
842  845
842  846
842  848
842  854
842  860
842  938
842  1034
842  1130
843  844
843  845
843  846
843  849
843  855
843  861
843  939
843  1035
843  1131
844  845
844  846
844  850
844  856
844  862
844  940
844  1036
844  1132
845  846
845  851
845  857
845  863
845  941
845  1037
845  1133
846  852
846  858
846  864
846  942
846  1038
846  1134
847  848
847  849
847  850
847  851
847  852
847  853
847  859
847  943
847  1039
847  1135
848  849
848  850
848  851
848  852
848  854
848  860
848  944
848  1040
848  1136
849  850
849  851
849  852
849  855
849  861
849  945
849  1041
849  1137
850  851
850  852
850  856
850  862
850  946
850  1042
850  1138
851  852
851  857
851  863
851  947
851  1043
851  1139
852  858
852  864
852  948
852  1044
852  1140
853  854
853  855
853  856
853  857
853  858
853  859
853  949
853  1045
853  1141
854  855
854  856
854  857
854  858
854  860
854  950
854  1046
854  1142
855  856
855  857
855  858
855  861
855  951
855  1047
855  1143
856  857
856  858
856  862
856  952
856  1048
856  1144
857  858
857  863
857  953
857  1049
857  1145
858  864
858  954
858  1050
858  1146
859  860
859  861
859  862
859  863
859  864
859  955
859  1051
859  1147
860  861
860  862
860  863
860  864
860  956
860  1052
860  1148
861  862
861  863
861  864
861  957
861  1053
861  1149
862  863
862  864
862  958
862  1054
862  1150
863  864
863  959
863  1055
863  1151
864  960
864  1056
864  1152
865  866
865  867
865  868
865  869
865  870
865  871
865  877
865  883
865  889
865  913
865  937
865  961
865  1057
866  867
866  868
866  869
866  870
866  872
866  878
866  884
866  890
866  914
866  938
866  962
866  1058
867  868
867  869
867  870
867  873
867  879
867  885
867  891
867  915
867  939
867  963
867  1059
868  869
868  870
868  874
868  880
868  886
868  892
868  916
868  940
868  964
868  1060
869  870
869  875
869  881
869  887
869  893
869  917
869  941
869  965
869  1061
870  876
870  882
870  888
870  894
870  918
870  942
870  966
870  1062
871  872
871  873
871  874
871  875
871  876
871  877
871  883
871  895
871  919
871  943
871  967
871  1063
872  873
872  874
872  875
872  876
872  878
872  884
872  896
872  920
872  944
872  968
872  1064
873  874
873  875
873  876
873  879
873  885
873  897
873  921
873  945
873  969
873  1065
874  875
874  876
874  880
874  886
874  898
874  922
874  946
874  970
874  1066
875  876
875  881
875  887
875  899
875  923
875  947
875  971
875  1067
876  882
876  888
876  900
876  924
876  948
876  972
876  1068
877  878
877  879
877  880
877  881
877  882
877  883
877  901
877  925
877  949
877  973
877  1069
878  879
878  880
878  881
878  882
878  884
878  902
878  926
878  950
878  974
878  1070
879  880
879  881
879  882
879  885
879  903
879  927
879  951
879  975
879  1071
880  881
880  882
880  886
880  904
880  928
880  952
880  976
880  1072
881  882
881  887
881  905
881  929
881  953
881  977
881  1073
882  888
882  906
882  930
882  954
882  978
882  1074
883  884
883  885
883  886
883  887
883  888
883  907
883  931
883  955
883  979
883  1075
884  885
884  886
884  887
884  888
884  908
884  932
884  956
884  980
884  1076
885  886
885  887
885  888
885  909
885  933
885  957
885  981
885  1077
886  887
886  888
886  910
886  934
886  958
886  982
886  1078
887  888
887  911
887  935
887  959
887  983
887  1079
888  912
888  936
888  960
888  984
888  1080
889  890
889  891
889  892
889  893
889  894
889  895
889  901
889  907
889  913
889  937
889  985
889  1081
890  891
890  892
890  893
890  894
890  896
890  902
890  908
890  914
890  938
890  986
890  1082
891  892
891  893
891  894
891  897
891  903
891  909
891  915
891  939
891  987
891  1083
892  893
892  894
892  898
892  904
892  910
892  916
892  940
892  988
892  1084
893  894
893  899
893  905
893  911
893  917
893  941
893  989
893  1085
894  900
894  906
894  912
894  918
894  942
894  990
894  1086
895  896
895  897
895  898
895  899
895  900
895  901
895  907
895  919
895  943
895  991
895  1087
896  897
896  898
896  899
896  900
896  902
896  908
896  920
896  944
896  992
896  1088
897  898
897  899
897  900
897  903
897  909
897  921
897  945
897  993
897  1089
898  899
898  900
898  904
898  910
898  922
898  946
898  994
898  1090
899  900
899  905
899  911
899  923
899  947
899  995
899  1091
900  906
900  912
900  924
900  948
900  996
900  1092
901  902
901  903
901  904
901  905
901  906
901  907
901  925
901  949
901  997
901  1093
902  903
902  904
902  905
902  906
902  908
902  926
902  950
902  998
902  1094
903  904
903  905
903  906
903  909
903  927
903  951
903  999
903  1095
904  905
904  906
904  910
904  928
904  952
904  1000
904  1096
905  906
905  911
905  929
905  953
905  1001
905  1097
906  912
906  930
906  954
906  1002
906  1098
907  908
907  909
907  910
907  911
907  912
907  931
907  955
907  1003
907  1099
908  909
908  910
908  911
908  912
908  932
908  956
908  1004
908  1100
909  910
909  911
909  912
909  933
909  957
909  1005
909  1101
910  911
910  912
910  934
910  958
910  1006
910  1102
911  912
911  935
911  959
911  1007
911  1103
912  936
912  960
912  1008
912  1104
913  914
913  915
913  916
913  917
913  918
913  919
913  925
913  931
913  937
913  1009
913  1105
914  915
914  916
914  917
914  918
914  920
914  926
914  932
914  938
914  1010
914  1106
915  916
915  917
915  918
915  921
915  927
915  933
915  939
915  1011
915  1107
916  917
916  918
916  922
916  928
916  934
916  940
916  1012
916  1108
917  918
917  923
917  929
917  935
917  941
917  1013
917  1109
918  924
918  930
918  936
918  942
918  1014
918  1110
919  920
919  921
919  922
919  923
919  924
919  925
919  931
919  943
919  1015
919  1111
920  921
920  922
920  923
920  924
920  926
920  932
920  944
920  1016
920  1112
921  922
921  923
921  924
921  927
921  933
921  945
921  1017
921  1113
922  923
922  924
922  928
922  934
922  946
922  1018
922  1114
923  924
923  929
923  935
923  947
923  1019
923  1115
924  930
924  936
924  948
924  1020
924  1116
925  926
925  927
925  928
925  929
925  930
925  931
925  949
925  1021
925  1117
926  927
926  928
926  929
926  930
926  932
926  950
926  1022
926  1118
927  928
927  929
927  930
927  933
927  951
927  1023
927  1119
928  929
928  930
928  934
928  952
928  1024
928  1120
929  930
929  935
929  953
929  1025
929  1121
930  936
930  954
930  1026
930  1122
931  932
931  933
931  934
931  935
931  936
931  955
931  1027
931  1123
932  933
932  934
932  935
932  936
932  956
932  1028
932  1124
933  934
933  935
933  936
933  957
933  1029
933  1125
934  935
934  936
934  958
934  1030
934  1126
935  936
935  959
935  1031
935  1127
936  960
936  1032
936  1128
937  938
937  939
937  940
937  941
937  942
937  943
937  949
937  955
937  1033
937  1129
938  939
938  940
938  941
938  942
938  944
938  950
938  956
938  1034
938  1130
939  940
939  941
939  942
939  945
939  951
939  957
939  1035
939  1131
940  941
940  942
940  946
940  952
940  958
940  1036
940  1132
941  942
941  947
941  953
941  959
941  1037
941  1133
942  948
942  954
942  960
942  1038
942  1134
943  944
943  945
943  946
943  947
943  948
943  949
943  955
943  1039
943  1135
944  945
944  946
944  947
944  948
944  950
944  956
944  1040
944  1136
945  946
945  947
945  948
945  951
945  957
945  1041
945  1137
946  947
946  948
946  952
946  958
946  1042
946  1138
947  948
947  953
947  959
947  1043
947  1139
948  954
948  960
948  1044
948  1140
949  950
949  951
949  952
949  953
949  954
949  955
949  1045
949  1141
950  951
950  952
950  953
950  954
950  956
950  1046
950  1142
951  952
951  953
951  954
951  957
951  1047
951  1143
952  953
952  954
952  958
952  1048
952  1144
953  954
953  959
953  1049
953  1145
954  960
954  1050
954  1146
955  956
955  957
955  958
955  959
955  960
955  1051
955  1147
956  957
956  958
956  959
956  960
956  1052
956  1148
957  958
957  959
957  960
957  1053
957  1149
958  959
958  960
958  1054
958  1150
959  960
959  1055
959  1151
960  1056
960  1152
961  962
961  963
961  964
961  965
961  966
961  967
961  973
961  979
961  985
961  1009
961  1033
961  1057
962  963
962  964
962  965
962  966
962  968
962  974
962  980
962  986
962  1010
962  1034
962  1058
963  964
963  965
963  966
963  969
963  975
963  981
963  987
963  1011
963  1035
963  1059
964  965
964  966
964  970
964  976
964  982
964  988
964  1012
964  1036
964  1060
965  966
965  971
965  977
965  983
965  989
965  1013
965  1037
965  1061
966  972
966  978
966  984
966  990
966  1014
966  1038
966  1062
967  968
967  969
967  970
967  971
967  972
967  973
967  979
967  991
967  1015
967  1039
967  1063
968  969
968  970
968  971
968  972
968  974
968  980
968  992
968  1016
968  1040
968  1064
969  970
969  971
969  972
969  975
969  981
969  993
969  1017
969  1041
969  1065
970  971
970  972
970  976
970  982
970  994
970  1018
970  1042
970  1066
971  972
971  977
971  983
971  995
971  1019
971  1043
971  1067
972  978
972  984
972  996
972  1020
972  1044
972  1068
973  974
973  975
973  976
973  977
973  978
973  979
973  997
973  1021
973  1045
973  1069
974  975
974  976
974  977
974  978
974  980
974  998
974  1022
974  1046
974  1070
975  976
975  977
975  978
975  981
975  999
975  1023
975  1047
975  1071
976  977
976  978
976  982
976  1000
976  1024
976  1048
976  1072
977  978
977  983
977  1001
977  1025
977  1049
977  1073
978  984
978  1002
978  1026
978  1050
978  1074
979  980
979  981
979  982
979  983
979  984
979  1003
979  1027
979  1051
979  1075
980  981
980  982
980  983
980  984
980  1004
980  1028
980  1052
980  1076
981  982
981  983
981  984
981  1005
981  1029
981  1053
981  1077
982  983
982  984
982  1006
982  1030
982  1054
982  1078
983  984
983  1007
983  1031
983  1055
983  1079
984  1008
984  1032
984  1056
984  1080
985  986
985  987
985  988
985  989
985  990
985  991
985  997
985  1003
985  1009
985  1033
985  1081
986  987
986  988
986  989
986  990
986  992
986  998
986  1004
986  1010
986  1034
986  1082
987  988
987  989
987  990
987  993
987  999
987  1005
987  1011
987  1035
987  1083
988  989
988  990
988  994
988  1000
988  1006
988  1012
988  1036
988  1084
989  990
989  995
989  1001
989  1007
989  1013
989  1037
989  1085
990  996
990  1002
990  1008
990  1014
990  1038
990  1086
991  992
991  993
991  994
991  995
991  996
991  997
991  1003
991  1015
991  1039
991  1087
992  993
992  994
992  995
992  996
992  998
992  1004
992  1016
992  1040
992  1088
993  994
993  995
993  996
993  999
993  1005
993  1017
993  1041
993  1089
994  995
994  996
994  1000
994  1006
994  1018
994  1042
994  1090
995  996
995  1001
995  1007
995  1019
995  1043
995  1091
996  1002
996  1008
996  1020
996  1044
996  1092
997  998
997  999
997  1000
997  1001
997  1002
997  1003
997  1021
997  1045
997  1093
998  999
998  1000
998  1001
998  1002
998  1004
998  1022
998  1046
998  1094
999  1000
999  1001
999  1002
999  1005
999  1023
999  1047
999  1095
1000  1001
1000  1002
1000  1006
1000  1024
1000  1048
1000  1096
1001  1002
1001  1007
1001  1025
1001  1049
1001  1097
1002  1008
1002  1026
1002  1050
1002  1098
1003  1004
1003  1005
1003  1006
1003  1007
1003  1008
1003  1027
1003  1051
1003  1099
1004  1005
1004  1006
1004  1007
1004  1008
1004  1028
1004  1052
1004  1100
1005  1006
1005  1007
1005  1008
1005  1029
1005  1053
1005  1101
1006  1007
1006  1008
1006  1030
1006  1054
1006  1102
1007  1008
1007  1031
1007  1055
1007  1103
1008  1032
1008  1056
1008  1104
1009  1010
1009  1011
1009  1012
1009  1013
1009  1014
1009  1015
1009  1021
1009  1027
1009  1033
1009  1105
1010  1011
1010  1012
1010  1013
1010  1014
1010  1016
1010  1022
1010  1028
1010  1034
1010  1106
1011  1012
1011  1013
1011  1014
1011  1017
1011  1023
1011  1029
1011  1035
1011  1107
1012  1013
1012  1014
1012  1018
1012  1024
1012  1030
1012  1036
1012  1108
1013  1014
1013  1019
1013  1025
1013  1031
1013  1037
1013  1109
1014  1020
1014  1026
1014  1032
1014  1038
1014  1110
1015  1016
1015  1017
1015  1018
1015  1019
1015  1020
1015  1021
1015  1027
1015  1039
1015  1111
1016  1017
1016  1018
1016  1019
1016  1020
1016  1022
1016  1028
1016  1040
1016  1112
1017  1018
1017  1019
1017  1020
1017  1023
1017  1029
1017  1041
1017  1113
1018  1019
1018  1020
1018  1024
1018  1030
1018  1042
1018  1114
1019  1020
1019  1025
1019  1031
1019  1043
1019  1115
1020  1026
1020  1032
1020  1044
1020  1116
1021  1022
1021  1023
1021  1024
1021  1025
1021  1026
1021  1027
1021  1045
1021  1117
1022  1023
1022  1024
1022  1025
1022  1026
1022  1028
1022  1046
1022  1118
1023  1024
1023  1025
1023  1026
1023  1029
1023  1047
1023  1119
1024  1025
1024  1026
1024  1030
1024  1048
1024  1120
1025  1026
1025  1031
1025  1049
1025  1121
1026  1032
1026  1050
1026  1122
1027  1028
1027  1029
1027  1030
1027  1031
1027  1032
1027  1051
1027  1123
1028  1029
1028  1030
1028  1031
1028  1032
1028  1052
1028  1124
1029  1030
1029  1031
1029  1032
1029  1053
1029  1125
1030  1031
1030  1032
1030  1054
1030  1126
1031  1032
1031  1055
1031  1127
1032  1056
1032  1128
1033  1034
1033  1035
1033  1036
1033  1037
1033  1038
1033  1039
1033  1045
1033  1051
1033  1129
1034  1035
1034  1036
1034  1037
1034  1038
1034  1040
1034  1046
1034  1052
1034  1130
1035  1036
1035  1037
1035  1038
1035  1041
1035  1047
1035  1053
1035  1131
1036  1037
1036  1038
1036  1042
1036  1048
1036  1054
1036  1132
1037  1038
1037  1043
1037  1049
1037  1055
1037  1133
1038  1044
1038  1050
1038  1056
1038  1134
1039  1040
1039  1041
1039  1042
1039  1043
1039  1044
1039  1045
1039  1051
1039  1135
1040  1041
1040  1042
1040  1043
1040  1044
1040  1046
1040  1052
1040  1136
1041  1042
1041  1043
1041  1044
1041  1047
1041  1053
1041  1137
1042  1043
1042  1044
1042  1048
1042  1054
1042  1138
1043  1044
1043  1049
1043  1055
1043  1139
1044  1050
1044  1056
1044  1140
1045  1046
1045  1047
1045  1048
1045  1049
1045  1050
1045  1051
1045  1141
1046  1047
1046  1048
1046  1049
1046  1050
1046  1052
1046  1142
1047  1048
1047  1049
1047  1050
1047  1053
1047  1143
1048  1049
1048  1050
1048  1054
1048  1144
1049  1050
1049  1055
1049  1145
1050  1056
1050  1146
1051  1052
1051  1053
1051  1054
1051  1055
1051  1056
1051  1147
1052  1053
1052  1054
1052  1055
1052  1056
1052  1148
1053  1054
1053  1055
1053  1056
1053  1149
1054  1055
1054  1056
1054  1150
1055  1056
1055  1151
1056  1152
1057  1058
1057  1059
1057  1060
1057  1061
1057  1062
1057  1063
1057  1069
1057  1075
1057  1081
1057  1105
1057  1129
1058  1059
1058  1060
1058  1061
1058  1062
1058  1064
1058  1070
1058  1076
1058  1082
1058  1106
1058  1130
1059  1060
1059  1061
1059  1062
1059  1065
1059  1071
1059  1077
1059  1083
1059  1107
1059  1131
1060  1061
1060  1062
1060  1066
1060  1072
1060  1078
1060  1084
1060  1108
1060  1132
1061  1062
1061  1067
1061  1073
1061  1079
1061  1085
1061  1109
1061  1133
1062  1068
1062  1074
1062  1080
1062  1086
1062  1110
1062  1134
1063  1064
1063  1065
1063  1066
1063  1067
1063  1068
1063  1069
1063  1075
1063  1087
1063  1111
1063  1135
1064  1065
1064  1066
1064  1067
1064  1068
1064  1070
1064  1076
1064  1088
1064  1112
1064  1136
1065  1066
1065  1067
1065  1068
1065  1071
1065  1077
1065  1089
1065  1113
1065  1137
1066  1067
1066  1068
1066  1072
1066  1078
1066  1090
1066  1114
1066  1138
1067  1068
1067  1073
1067  1079
1067  1091
1067  1115
1067  1139
1068  1074
1068  1080
1068  1092
1068  1116
1068  1140
1069  1070
1069  1071
1069  1072
1069  1073
1069  1074
1069  1075
1069  1093
1069  1117
1069  1141
1070  1071
1070  1072
1070  1073
1070  1074
1070  1076
1070  1094
1070  1118
1070  1142
1071  1072
1071  1073
1071  1074
1071  1077
1071  1095
1071  1119
1071  1143
1072  1073
1072  1074
1072  1078
1072  1096
1072  1120
1072  1144
1073  1074
1073  1079
1073  1097
1073  1121
1073  1145
1074  1080
1074  1098
1074  1122
1074  1146
1075  1076
1075  1077
1075  1078
1075  1079
1075  1080
1075  1099
1075  1123
1075  1147
1076  1077
1076  1078
1076  1079
1076  1080
1076  1100
1076  1124
1076  1148
1077  1078
1077  1079
1077  1080
1077  1101
1077  1125
1077  1149
1078  1079
1078  1080
1078  1102
1078  1126
1078  1150
1079  1080
1079  1103
1079  1127
1079  1151
1080  1104
1080  1128
1080  1152
1081  1082
1081  1083
1081  1084
1081  1085
1081  1086
1081  1087
1081  1093
1081  1099
1081  1105
1081  1129
1082  1083
1082  1084
1082  1085
1082  1086
1082  1088
1082  1094
1082  1100
1082  1106
1082  1130
1083  1084
1083  1085
1083  1086
1083  1089
1083  1095
1083  1101
1083  1107
1083  1131
1084  1085
1084  1086
1084  1090
1084  1096
1084  1102
1084  1108
1084  1132
1085  1086
1085  1091
1085  1097
1085  1103
1085  1109
1085  1133
1086  1092
1086  1098
1086  1104
1086  1110
1086  1134
1087  1088
1087  1089
1087  1090
1087  1091
1087  1092
1087  1093
1087  1099
1087  1111
1087  1135
1088  1089
1088  1090
1088  1091
1088  1092
1088  1094
1088  1100
1088  1112
1088  1136
1089  1090
1089  1091
1089  1092
1089  1095
1089  1101
1089  1113
1089  1137
1090  1091
1090  1092
1090  1096
1090  1102
1090  1114
1090  1138
1091  1092
1091  1097
1091  1103
1091  1115
1091  1139
1092  1098
1092  1104
1092  1116
1092  1140
1093  1094
1093  1095
1093  1096
1093  1097
1093  1098
1093  1099
1093  1117
1093  1141
1094  1095
1094  1096
1094  1097
1094  1098
1094  1100
1094  1118
1094  1142
1095  1096
1095  1097
1095  1098
1095  1101
1095  1119
1095  1143
1096  1097
1096  1098
1096  1102
1096  1120
1096  1144
1097  1098
1097  1103
1097  1121
1097  1145
1098  1104
1098  1122
1098  1146
1099  1100
1099  1101
1099  1102
1099  1103
1099  1104
1099  1123
1099  1147
1100  1101
1100  1102
1100  1103
1100  1104
1100  1124
1100  1148
1101  1102
1101  1103
1101  1104
1101  1125
1101  1149
1102  1103
1102  1104
1102  1126
1102  1150
1103  1104
1103  1127
1103  1151
1104  1128
1104  1152
1105  1106
1105  1107
1105  1108
1105  1109
1105  1110
1105  1111
1105  1117
1105  1123
1105  1129
1106  1107
1106  1108
1106  1109
1106  1110
1106  1112
1106  1118
1106  1124
1106  1130
1107  1108
1107  1109
1107  1110
1107  1113
1107  1119
1107  1125
1107  1131
1108  1109
1108  1110
1108  1114
1108  1120
1108  1126
1108  1132
1109  1110
1109  1115
1109  1121
1109  1127
1109  1133
1110  1116
1110  1122
1110  1128
1110  1134
1111  1112
1111  1113
1111  1114
1111  1115
1111  1116
1111  1117
1111  1123
1111  1135
1112  1113
1112  1114
1112  1115
1112  1116
1112  1118
1112  1124
1112  1136
1113  1114
1113  1115
1113  1116
1113  1119
1113  1125
1113  1137
1114  1115
1114  1116
1114  1120
1114  1126
1114  1138
1115  1116
1115  1121
1115  1127
1115  1139
1116  1122
1116  1128
1116  1140
1117  1118
1117  1119
1117  1120
1117  1121
1117  1122
1117  1123
1117  1141
1118  1119
1118  1120
1118  1121
1118  1122
1118  1124
1118  1142
1119  1120
1119  1121
1119  1122
1119  1125
1119  1143
1120  1121
1120  1122
1120  1126
1120  1144
1121  1122
1121  1127
1121  1145
1122  1128
1122  1146
1123  1124
1123  1125
1123  1126
1123  1127
1123  1128
1123  1147
1124  1125
1124  1126
1124  1127
1124  1128
1124  1148
1125  1126
1125  1127
1125  1128
1125  1149
1126  1127
1126  1128
1126  1150
1127  1128
1127  1151
1128  1152
1129  1130
1129  1131
1129  1132
1129  1133
1129  1134
1129  1135
1129  1141
1129  1147
1130  1131
1130  1132
1130  1133
1130  1134
1130  1136
1130  1142
1130  1148
1131  1132
1131  1133
1131  1134
1131  1137
1131  1143
1131  1149
1132  1133
1132  1134
1132  1138
1132  1144
1132  1150
1133  1134
1133  1139
1133  1145
1133  1151
1134  1140
1134  1146
1134  1152
1135  1136
1135  1137
1135  1138
1135  1139
1135  1140
1135  1141
1135  1147
1136  1137
1136  1138
1136  1139
1136  1140
1136  1142
1136  1148
1137  1138
1137  1139
1137  1140
1137  1143
1137  1149
1138  1139
1138  1140
1138  1144
1138  1150
1139  1140
1139  1145
1139  1151
1140  1146
1140  1152
1141  1142
1141  1143
1141  1144
1141  1145
1141  1146
1141  1147
1142  1143
1142  1144
1142  1145
1142  1146
1142  1148
1143  1144
1143  1145
1143  1146
1143  1149
1144  1145
1144  1146
1144  1150
1145  1146
1145  1151
1146  1152
1147  1148
1147  1149
1147  1150
1147  1151
1147  1152
1148  1149
1148  1150
1148  1151
1148  1152
1149  1150
1149  1151
1149  1152
1150  1151
1150  1152
1151  1152
