Problem name: hamming2x2x5x6x7.txt 	 Optimal solution = 120
806  820
806  827
806  834
807  808
807  809
807  810
807  811
807  812
807  814
807  821
807  828
807  835
808  809
808  810
808  811
808  812
808  815
808  822
808  829
808  836
809  810
809  811
809  812
809  816
809  823
809  830
809  837
810  811
810  812
810  817
810  824
810  831
810  838
811  812
811  818
811  825
811  832
811  839
812  819
812  826
812  833
812  840
813  814
813  815
813  816
813  817
813  818
813  819
813  820
813  827
813  834
814  815
814  816
814  817
814  818
814  819
814  821
814  828
814  835
815  816
815  817
815  818
815  819
815  822
815  829
815  836
816  817
816  818
816  819
816  823
816  830
816  837
817  818
817  819
817  824
817  831
817  838
818  819
818  825
818  832
818  839
819  826
819  833
819  840
820  821
820  822
820  823
820  824
820  825
820  826
820  827
820  834
821  822
821  823
821  824
821  825
821  826
821  828
821  835
822  823
822  824
822  825
822  826
822  829
822  836
823  824
823  825
823  826
823  830
823  837
824  825
824  826
824  831
824  838
825  826
825  832
825  839
826  833
826  840
827  828
827  829
827  830
827  831
827  832
827  833
827  834
828  829
828  830
828  831
828  832
828  833
828  835
829  830
829  831
829  832
829  833
829  836
830  831
830  832
830  833
830  837
831  832
831  833
831  838
832  833
832  839
833  840
834  835
834  836
834  837
834  838
834  839
834  840
835  836
835  837
835  838
835  839
835  840
836  837
836  838
836  839
836  840
837  838
837  839
837  840
838  839
838  840
839  840
